commit c0d9732cde3044311b1d2fc2abac473cfc2bfa4d
Author: Manus <dev-agent@manus.ai>
Date:   Tue Feb 24 06:42:27 2026 -0500

    Checkpoint: Fixed app name references from 'Lecture Me Pro' to 'Lecture Me - College Edition'. Investigated database: 82 users total (81 test users from vitest, 1 real user - Charles Kendrick). Zero payment records. Cleaned up temp files.
---
 .manus/db/db-query-1771933221158.json | 210 ++++++++++++++++++++++++++++++++++
 .manus/db/db-query-1771933227411.json |  34 ++++++
 .manus/db/db-query-1771933233114.json |  16 +++
 .manus/db/db-query-1771933239487.json | 100 ++++++++++++++++
 client/src/main.tsx                   |   4 +-
 todo.md                               |   8 +-
 6 files changed, 369 insertions(+), 3 deletions(-)

diff --git a/.manus/db/db-query-1771933221158.json b/.manus/db/db-query-1771933221158.json
new file mode 100644
index 0000000..a85c743
--- /dev/null
+++ b/.manus/db/db-query-1771933221158.json
@@ -0,0 +1,210 @@
+{
+  "query": "SELECT id, openId, name, email, role, loginMethod, createdAt, lastSignedIn FROM users ORDER BY createdAt ASC LIMIT 20;",
+  "command": "mysql --batch --raw --column-names --default-character-set=utf8mb4 --host gateway02.us-east-1.prod.aws.tidbcloud.com --port 4000 --user 2i5TmjbdggBomPL.de61a829dedb --database meZKJJofhfZ256xe8LLTnD --execute SELECT id, openId, name, email, role, loginMethod, createdAt, lastSignedIn FROM users ORDER BY createdAt ASC LIMIT 20;",
+  "rows": [
+    {
+      "id": "2",
+      "openId": "test-courses-1771930833199",
+      "name": "Courses Test User",
+      "email": "courses@test.com",
+      "role": "user",
+      "loginMethod": "NULL",
+      "createdAt": "2026-02-24 11:00:33",
+      "lastSignedIn": "2026-02-24 11:00:33"
+    },
+    {
+      "id": "1",
+      "openId": "test-flashcards-1771930832865",
+      "name": "Flashcards Test User",
+      "email": "flashcards@test.com",
+      "role": "user",
+      "loginMethod": "NULL",
+      "createdAt": "2026-02-24 11:00:33",
+      "lastSignedIn": "2026-02-24 11:00:33"
+    },
+    {
+      "id": "3",
+      "openId": "test-material-detail-1771930834458",
+      "name": "Material Detail Test User",
+      "email": "materialdetail@test.com",
+      "role": "user",
+      "loginMethod": "NULL",
+      "createdAt": "2026-02-24 11:00:34",
+      "lastSignedIn": "2026-02-24 11:00:34"
+    },
+    {
+      "id": "5",
+      "openId": "test-other-user-1771930835208",
+      "name": "Other User",
+      "email": "other@test.com",
+      "role": "user",
+      "loginMethod": "NULL",
+      "createdAt": "2026-02-24 11:00:35",
+      "lastSignedIn": "2026-02-24 11:00:35"
+    },
+    {
+      "id": "4",
+      "openId": "test-uploads-1771930834853",
+      "name": "Uploads Test User",
+      "email": "uploads@test.com",
+      "role": "user",
+      "loginMethod": "NULL",
+      "createdAt": "2026-02-24 11:00:35",
+      "lastSignedIn": "2026-02-24 11:00:35"
+    },
+    {
+      "id": "7",
+      "openId": "test-empty-1771930835526",
+      "name": "Empty User",
+      "email": "empty@test.com",
+      "role": "user",
+      "loginMethod": "NULL",
+      "createdAt": "2026-02-24 11:00:35",
+      "lastSignedIn": "2026-02-24 11:00:35"
+    },
+    {
+      "id": "6",
+      "openId": "test-other-1771930835347",
+      "name": "Other User",
+      "email": "other@test.com",
+      "role": "user",
+      "loginMethod": "NULL",
+      "createdAt": "2026-02-24 11:00:35",
+      "lastSignedIn": "2026-02-24 11:00:35"
+    },
+    {
+      "id": "9",
+      "openId": "test-dashboard-1771930836351",
+      "name": "Dashboard Test User",
+      "email": "dashboard@test.com",
+      "role": "user",
+      "loginMethod": "NULL",
+      "createdAt": "2026-02-24 11:00:36",
+      "lastSignedIn": "2026-02-24 11:00:36"
+    },
+    {
+      "id": "8",
+      "openId": "test-video-1771930836128",
+      "name": "Video Test User",
+      "email": "video@test.com",
+      "role": "user",
+      "loginMethod": "NULL",
+      "createdAt": "2026-02-24 11:00:36",
+      "lastSignedIn": "2026-02-24 11:00:36"
+    },
+    {
+      "id": "10",
+      "openId": "test-flashcards-1771930845768",
+      "name": "Flashcards Test User",
+      "email": "flashcards@test.com",
+      "role": "user",
+      "loginMethod": "NULL",
+      "createdAt": "2026-02-24 11:00:46",
+      "lastSignedIn": "2026-02-24 11:00:46"
+    },
+    {
+      "id": "11",
+      "openId": "test-courses-1771930845969",
+      "name": "Courses Test User",
+      "email": "courses@test.com",
+      "role": "user",
+      "loginMethod": "NULL",
+      "createdAt": "2026-02-24 11:00:46",
+      "lastSignedIn": "2026-02-24 11:00:46"
+    },
+    {
+      "id": "14",
+      "openId": "test-other-1771930847837",
+      "name": "Other User",
+      "email": "other@test.com",
+      "role": "user",
+      "loginMethod": "NULL",
+      "createdAt": "2026-02-24 11:00:47",
+      "lastSignedIn": "2026-02-24 11:00:47"
+    },
+    {
+      "id": "13",
+      "openId": "test-uploads-1771930847352",
+      "name": "Uploads Test User",
+      "email": "uploads@test.com",
+      "role": "user",
+      "loginMethod": "NULL",
+      "createdAt": "2026-02-24 11:00:47",
+      "lastSignedIn": "2026-02-24 11:00:47"
+    },
+    {
+      "id": "15",
+      "openId": "test-other-user-1771930847884",
+      "name": "Other User",
+      "email": "other@test.com",
+      "role": "user",
+      "loginMethod": "NULL",
+      "createdAt": "2026-02-24 11:00:47",
+      "lastSignedIn": "2026-02-24 11:00:47"
+    },
+    {
+      "id": "12",
+      "openId": "test-material-detail-1771930847150",
+      "name": "Material Detail Test User",
+      "email": "materialdetail@test.com",
+      "role": "user",
+      "loginMethod": "NULL",
+      "createdAt": "2026-02-24 11:00:47",
+      "lastSignedIn": "2026-02-24 11:00:47"
+    },
+    {
+      "id": "16",
+      "openId": "test-empty-1771930848015",
+      "name": "Empty User",
+      "email": "empty@test.com",
+      "role": "user",
+      "loginMethod": "NULL",
+      "createdAt": "2026-02-24 11:00:48",
+      "lastSignedIn": "2026-02-24 11:00:48"
+    },
+    {
+      "id": "17",
+      "openId": "test-dashboard-1771930848563",
+      "name": "Dashboard Test User",
+      "email": "dashboard@test.com",
+      "role": "user",
+      "loginMethod": "NULL",
+      "createdAt": "2026-02-24 11:00:48",
+      "lastSignedIn": "2026-02-24 11:00:48"
+    },
+    {
